Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:04.

Photon maps and numbers of stored photons: 

   Global photons: 714 626
  Caustic photons: 11 541 502

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

352 <= x < 384, 384 <= y < 416
NS 1.0 1 2 0.852011 0.999528 
IS 0.96548 1 3 0.152757 0.849159 0.894504 
IS 1.08113 1 3 0.746434 0.265728 0.270851 
IS 1.13033 1 2 0.921411 0.427663 
IS 0.947934 1 3 0.207131 0.878662 0.341675 
IS 1.13033 1 2 0.904594 0.384992 
NS 1.0 1 3 0.329606 0.988162 0.573583 
NS 1.0 1 3 0.81091 0.334463 0.110898 
IS 0.903139 1 3 0.805331 0.526252 0.96733 
IS 1.28177 0.916995 3 0.825378 0.12306 0.187244 
NS 1.0 1 2 0.963628 0.387592 
NS 1.0 1 3 0.475513 0.889074 0.611016 
IS 0.960819 1 3 0.720528 0.456625 0.583405 
NS 1.0 1 3 0.186523 0.190549 0.516156 
IS 1.00735 0.950512 3 0.418536 0.4976 0.721057 
NS 1.0 0.85355 3 0.39421 0.67859 0.354221 
NS 1.0 0.950036 3 0.314527 0.993129 0.593078 
NS 1.0 0.672647 3 0.00156226 0.0509651 0.437546 
NS 1.0 1 2 0.898769 0.934244 
NS 1.0 1 3 0.0872736 0.47458 0.0133695 
NS 1.0 1 3 0.0389614 0.461262 0.0821284 
IS 0.932171 1 3 0.726716 0.639471 0.380818 
IS 0.907273 1 3 0.175887 0.427866 0.891839 
IS 1.25992 0.836318 3 0.816941 0.00656596 0.413358 
IS 1.28177 0.749176 3 0.837527 0.0537275 0.247849 
NS 1.0 1 3 0.510082 0.597155 0.385296 
IS 0.961465 0.737845 3 0.362846 0.187526 0.820857 
NS 1.0 0.920901 2 0.945473 0.915354 
IS 1.10974 1 2 0.905576 0.381468 
IS 0.925799 0.860994 3 0.574494 0.512053 0.51241 
NS 1.0 1 3 0.064495 0.0256201 0.571824 
IS 0.981726 1 3 0.0153847 0.667111 0.360548 
NS 1.0 0.845195 3 0.799017 0.311967 0.291759 
IS 0.954939 1 3 0.726564 0.869409 0.62692 
NS 1.0 0.980977 3 0.839789 0.361299 0.984566 
IS 0.933449 1 3 0.389932 0.694428 0.171395 
NS 1.0 0.718525 3 0.629876 0.987589 0.00932224 
IS 1.03982 1 3 0.75851 0.182396 0.923371 
NS 1.0 1 3 0.407286 0.787402 0.521298 
IS 1.00049 1 3 0.850575 0.877476 0.450439 
NS 1.0 0.985801 3 0.469635 0.159552 0.318652 
IS 1.27436 0.865331 3 0.712767 0.409618 0.140232 
NS 1.0 0.883943 3 0.143581 0.750493 0.311687 
NS 1.0 1 3 0.822805 0.12855 0.83118 
IS 0.96548 0.931733 3 0.232992 0.757601 0.767273 
NS 1.0 0.892223 3 0.73062 0.228837 0.596266 
IS 0.951305 1 3 0.525536 0.61678 0.928916 
IS 1.00049 0.947687 3 0.869723 0.874079 0.393804 
NS 1.0 1 2 0.983076 0.867407 
NS 1.0 1 3 0.682169 0.320139 0.212848 
NS 1.0 1 3 0.208652 0.97154 0.996428 
NS 1.0 1 3 0.231479 0.476813 0.188521 
IS 0.917831 1 3 0.141162 0.0957979 0.177877 
NS 1.0 1 2 0.951479 0.652649 
NS 1.0 1 3 0.041964 0.690433 0.622075 
NS 1.0 1 3 0.345031 0.026158 0.264677 
IS 0.966598 1 3 0.588505 0.0232856 0.901059 
IS 0.960819 1 3 0.551929 0.298761 0.641457 
NS 1.0 0.676384 3 0.690202 0.413592 0.936376 
IS 1.21152 0.806007 3 0.740146 0.527494 0.00342087 
IS 1.27436 0.905496 3 0.628764 0.413377 0.175722 
NS 1.0 0.771257 3 0.63271 0.489379 0.837035 
IS 1.13033 1 2 0.987823 0.30872 
IS 0.94111 0.737173 3 0.378475 0.470802 0.96033 
NS 1.0 0.722395 3 0.340347 0.238013 0.511333 
NS 1.0 1 3 0.65798 0.801091 0.893106 
IS 0.960819 1 3 0.694466 0.295622 0.666479 
NS 1.0 1 3 0.46481 0.54891 0.133065 
NS 1.0 1 3 0.764109 0.302142 0.176087 
IS 0.937132 0.874826 3 0.152346 0.14552 0.264772 
IS 0.92078 0.998879 3 0.349745 0.890015 0.305795 
IS 1.29107 1 3 0.567185 0.0290854 0.20236 
NS 1.0 1 3 0.787411 0.387839 0.491519 
IS 0.915281 0.765132 3 0.0113038 0.280731 0.592196 
IS 0.94111 0.869321 3 0.326651 0.369173 0.937037 
NS 1.0 0.924902 3 0.342803 0.141938 0.857894 
IS 1.29107 0.889249 3 0.581241 0.0424397 0.0581072 
NS 1.0 0.915611 3 0.485911 0.629858 0.822135 
IS 0.94111 1 3 0.491683 0.279458 0.792682 
IS 0.986106 1 3 0.178064 0.743033 0.0302962 
NS 1.0 1 2 0.936115 0.157657 
NS 1.0 1 3 0.010233 0.726095 0.892197 
IS 0.951305 1 3 0.628224 0.510048 0.775048 
NS 1.0 1 3 0.428901 0.769786 0.888865 
IS 1.0511 1 2 0.955324 0.962864 
NS 1.0 1 3 0.0575099 0.429369 0.284201 
NS 1.0 1 3 0.0823671 0.683411 0.104112 
NS 1.0 1 3 0.519478 0.87664 0.737975 
NS 1.0 1 2 0.800996 0.238731 
IS 0.951305 1 3 0.562725 0.596427 0.852912 
NS 1.0 1 3 0.5283 0.0525254 0.00718177 
NS 1.0 0.931236 3 0.718264 0.903051 0.785614 
IS 0.933449 0.923081 3 0.379949 0.599484 0.199655 
IS 0.951305 0.914842 3 0.577656 0.721132 0.8513 
NS 1.0 0.828449 3 0.205528 0.984598 0.24835 
NS 1.0 0.721471 3 0.10044 0.972562 0.846549 
NS 1.0 0.899112 3 0.406604 0.625348 0.362562 
IS 0.939355 0.698846 3 0.0207596 0.588624 0.52952 
NS 1.0 1 3 0.0575647 0.19291 0.365771 
NS 1.0 1 3 0.819348 0.655351 0.271059 
NS 1.0 1 3 0.555889 0.463736 0.393438 
NS 1.0 1 2 0.828228 0.236105 
NS 1.0 0.881479 3 0.601945 0.219594 0.229092 
IS 0.904125 1 3 0.123549 0.589151 0.905912 
NS 1.0 1 3 0.341721 0.0419517 0.239706 
IS 0.969642 1 3 0.431602 0.640652 0.830806 
NS 1.0 0.92378 3 0.618515 0.252506 0.0455827 
NS 1.0 0.909144 3 0.265793 0.93167 0.811699 
IS 0.934734 0.992196 3 0.421982 0.807678 0.115359 
IS 1.0133 0.949292 2 0.785107 0.711234 
IS 1.00049 1 3 0.789081 0.788401 0.440038 
NS 1.0 1 3 0.0571751 0.832642 0.380225 
NS 1.0 1 3 0.186967 0.249548 0.976502 
IS 0.941508 0.971878 3 0.627668 0.830428 0.965718 
IS 1.15394 1 2 0.938173 0.0798705 
IS 0.957481 0.771954 3 0.0610108 0.248622 0.717257 
NS 1.0 0.635365 3 0.606142 0.985135 0.43185 
NS 1.0 0.920933 2 0.952283 0.725734 
IS 0.925799 1 3 0.681217 0.581716 0.648124 
NS 1.0 1 3 0.0288132 0.708766 0.80291 
NS 1.0 1 3 0.336543 0.0902827 0.697703 
IS 0.932171 0.896768 3 0.644798 0.622757 0.277435 
IS 1.15394 1 2 0.907354 0.0833803 
IS 0.960011 0.711354 3 0.252471 0.839093 0.723208 
NS 1.0 0.622137 3 0.0766113 0.156252 0.651613 
NS 1.0 0.855655 3 0.151123 0.586085 0.0869018 
IS 1.15394 1 2 0.833464 0.0620952 
NS 1.0 0.628624 3 0.00605446 0.316978 0.849298 
NS 1.0 0.689437 3 0.0661935 0.327553 0.1993 
IS 0.951305 0.732678 3 0.635638 0.620895 0.790494 
IS 0.986106 0.738238 3 0.219217 0.533366 0.176063 
IS 1.10974 1 2 0.977346 0.324976 
NS 1.0 0.938315 3 0.153406 0.233454 0.0165274 
NS 1.0 0.814686 3 0.347903 0.866187 0.0310715 
IS 1.00735 0.610367 3 0.295253 0.277742 0.588097 
IS 0.939355 1 3 0.113128 0.696533 0.722425 
NS 1.0 1 2 0.894374 0.461842 
IS 0.960011 0.837949 3 0.366857 0.761778 0.65289 
NS 1.0 0.556627 3 0.531981 0.863543 0.948096 
IS 1.18365 0.824134 3 0.753878 0.266903 0.176511 
IS 1.10974 1 2 0.926586 0.380204 
NS 1.0 1 3 0.0980156 0.444241 0.494806 
NS 1.0 0.961966 3 0.27675 0.253113 0.407361 
IS 0.990457 1 2 0.794528 0.721299 
IS 0.986106 0.824123 3 0.0372178 0.687229 0.026511 
NS 1.0 0.93239 3 0.382185 0.470689 0.849738 
NS 1.0 1 2 0.952103 0.554888 
IS 1.0133 1 2 0.864132 0.718269 
IS 1.13033 1 2 0.870805 0.262167 
NS 1.0 1 3 0.8378 0.97404 0.6402 
NS 1.0 1 3 0.0395475 0.109191 0.193838 
NS 1.0 1 3 0.195096 0.956318 0.146426 
NS 1.0 1 3 0.27384 0.149616 0.120022 
NS 1.0 1 3 0.66796 0.503392 0.936283 
NS 1.0 1 3 0.220766 0.875342 0.915148 
IS 1.27421 0.648699 3 0.778532 0.466561 0.396942 
IS 1.25992 1 3 0.753915 0.158328 0.304516 
NS 1.0 1 2 0.849765 0.514519 
IS 1.0133 1 2 0.870263 0.528764 
NS 1.0 0.671736 3 0.056798 0.919937 0.709389 
NS 1.0 0.857039 2 0.939409 0.866081 
IS 1.03982 0.780168 3 0.797201 0.125786 0.918251 
IS 1.13946 0.836587 3 0.614861 0.186753 0.327787 
IS 0.960011 0.654444 3 0.451782 0.996105 0.68819 
IS 0.907273 1 3 0.201764 0.292408 0.838033 
IS 0.969642 1 3 0.403325 0.668575 0.897702 
NS 1.0 0.720054 3 0.518646 0.524033 0.0591415 
NS 1.0 0.898753 3 0.192261 0.526169 0.0832923 
NS 1.0 1 3 0.0934507 0.896492 0.218671 
NS 1.0 1 2 0.934786 0.352367 
NS 1.0 0.900354 2 0.806263 0.716808 
NS 1.0 0.87065 3 0.41563 0.41878 0.0821004 
IS 1.10974 1 2 0.967791 0.370261 
NS 1.0 1 2 0.933749 0.877456 
IS 0.961465 1 3 0.39918 0.0289273 0.967624 
IS 1.0133 1 2 0.791953 0.73153 
IS 0.960819 0.975852 3 0.506818 0.35628 0.746108 
NS 1.0 0.995365 3 0.40249 0.00360201 0.0771526 
NS 1.0 0.785492 3 0.694957 0.172585 0.115326 
IS 1.13946 0.867743 3 0.610233 0.240863 0.35671 
IS 1.15394 1 2 0.953549 0.0110725 
IS 0.907273 1 3 0.116872 0.389245 0.885393 
IS 0.907273 0.935979 3 0.0949747 0.302151 0.92909 
NS 1.0 1 3 0.68267 0.439836 0.239916 
IS 0.964618 1 3 0.231721 0.435622 0.165745 
IS 1.0133 1 2 0.837659 0.509031 
NS 1.0 1 3 0.601793 0.0138851 0.797585 
IS 1.08113 0.792439 3 0.665866 0.425626 0.405077 
IS 1.15354 1 3 0.741671 0.831475 0.0250281 
IS 0.917831 0.976164 3 0.100117 0.130495 0.0903154 
NS 1.0 1 2 0.984495 0.296974 
NS 1.0 0.920206 3 0.620427 0.0940848 0.979597 
IS 0.948875 1 3 0.223906 0.857404 0.0521954 
NS 1.0 1 2 0.947872 0.850265 
IS 0.960011 1 3 0.497497 0.800431 0.597707 
NS 1.0 0.99622 3 0.0195322 0.657809 0.861151 
NS 1.0 1 2 0.980202 0.923511 
IS 0.951305 0.992378 3 0.641652 0.535327 0.755462 
NS 1.0 0.823429 3 0.54876 0.533948 0.159979 
NS 1.0 0.895837 3 0.519218 0.52956 0.4042 
IS 1.00404 0.568642 3 0.279027 0.618228 0.448969 
IS 0.947934 0.641053 3 0.0873684 0.860475 0.267495 
NS 1.0 0.724647 3 0.564393 0.705075 0.629804 
IS 1.0133 0.818785 2 0.936954 0.741381 
NS 1.0 0.952092 3 0.156461 0.49152 0.301044 
IS 1.1476 1 2 0.839185 0.200646 
NS 1.0 0.879202 3 0.274657 0.065622 0.792168 
IS 1.13946 1 3 0.551682 0.0634512 0.467476 
IS 0.94111 0.931236 3 0.364765 0.399053 0.8886 
NS 1.0 1 2 0.866223 0.337154 
IS 1.0133 1 2 0.859268 0.614552 
NS 1.0 0.722365 3 0.28742 0.911849 0.776564 
NS 1.0 0.74461 3 0.0594325 0.0276991 0.684428 
IS 0.987275 0.906969 3 0.421393 0.106733 0.564559 
NS 1.0 0.925431 3 0.436516 0.362521 0.56573 
IS 0.960819 0.868307 3 0.50177 0.355465 0.511131 
NS 1.0 1 3 0.447752 0.200848 0.324201 
NS 1.0 1 3 0.600362 0.783552 0.0141429 
NS 1.0 1 3 0.122088 0.681538 0.383288 
IS 0.94111 1 3 0.344572 0.275025 0.914322 
IS 1.0133 0.933775 2 0.855794 0.666015 
NS 1.0 1 2 0.77738 0.932842 
NS 1.0 0.852694 3 0.105786 0.291 0.373574 
NS 1.0 0.907186 3 0.4772 0.136388 0.34069 
NS 1.0 1 2 0.964768 0.505731 
NS 1.0 1 2 0.941897 0.536994 
NS 1.0 0.983569 3 0.327734 0.476677 0.668398 
IS 0.976277 0.829662 2 0.945692 0.837568 
NS 1.0 0.649578 3 0.697054 0.83493 0.443528 
NS 1.0 0.51894 3 0.77741 0.822114 0.794002 
NS 1.0 0.995859 2 0.9451 0.55188 
NS 1.0 0.74465 3 0.383467 0.475509 0.934854 
NS 1.0 0.961395 3 0.598431 0.94133 0.876407 
NS 1.0 0.823906 3 0.452226 0.215307 0.268567 
NS 1.0 1 2 0.7998 0.185749 
NS 1.0 0.839397 3 0.544137 0.761409 0.820383 
IS 0.92078 0.794473 3 0.398231 0.778165 0.322739 
IS 0.902109 0.843623 3 0.177546 0.842502 0.714835 
IS 1.10974 1 2 0.796985 0.444843 
NS 1.0 0.644848 3 0.769197 0.563268 0.285694 
IS 0.981726 0.94211 3 0.169364 0.58448 0.310282 
IS 0.907273 0.723317 3 0.0368535 0.299811 0.96306 
NS 1.0 0.693691 3 0.0315904 0.486057 0.399625 
NS 1.0 0.719194 3 0.104242 0.154909 0.236828 
IS 0.941508 0.779781 3 0.729231 0.862437 0.950072 
IS 0.937132 0.984901 3 0.162983 0.0829641 0.49519 
IS 1.08113 0.969886 3 0.645138 0.340957 0.31767 
NS 1.0 1 3 0.106916 0.492896 0.547665 
IS 0.950779 0.956084 3 0.0254297 0.306939 0.396519 
IS 0.948652 1 3 0.320613 0.787305 0.880351 
IS 0.960819 1 3 0.665789 0.478875 0.678005 
IS 0.981726 0.897484 3 0.0632908 0.541535 0.303519 
NS 1.0 0.82555 3 0.343445 0.327922 0.665666 
IS 0.932171 0.671741 3 0.610889 0.633114 0.277142 
NS 1.0 1 3 0.677568 0.41896 0.900968 
IS 1.00404 1 3 0.403958 0.684015 0.285686 
NS 1.0 0.82143 3 0.0523488 0.825001 0.777658 
NS 1.0 0.978229 3 0.639787 0.8216 0.214028 
IS 0.92078 1 3 0.364222 0.827895 0.270508 
IS 0.92993 1 3 0.263457 0.364593 0.293049 
IS 0.957481 0.753778 3 0.200293 0.1527 0.603938 
IS 0.932171 0.801936 3 0.712667 0.713693 0.313699 
NS 1.0 1 2 0.892527 0.963258 
NS 1.0 0.75522 3 0.779736 0.52471 0.435387 
NS 1.0 0.875359 3 0.403779 0.836292 0.629498 
IS 0.902109 0.99336 3 0.0985413 0.953617 0.590495 
NS 1.0 0.706072 3 0.136558 0.833581 0.959397 
NS 1.0 0.853502 3 0.465896 0.583846 0.752078 
IS 0.92993 0.829269 3 0.480854 0.357977 0.435522 
IS 1.0511 1 2 0.890524 0.88825 
NS 1.0 1 3 0.14193 0.92067 0.341943 
IS 0.876896 1 3 0.181818 0.0861163 0.813721 
IS 1.1476 1 2 0.895054 0.143597 
NS 1.0 1 2 0.99019 0.252809 
IS 0.947934 0.860686 3 0.23706 0.766006 0.374115 
IS 0.939355 0.901031 3 0.0502449 0.592566 0.643756 
IS 0.961465 0.719313 3 0.325629 0.195674 0.883887 
IS 0.904125 0.550499 3 0.231617 0.583542 0.981931 
IS 0.915281 0.587034 3 0.124059 0.427706 0.595761 
IS 0.940132 0.72759 3 0.392461 0.118339 0.0320242 
IS 1.27421 0.840911 3 0.855989 0.379267 0.454044 
IS 1.1476 1 2 0.984937 0.220519 
IS 0.951305 1 3 0.608958 0.512157 0.853883 
NS 1.0 1 2 0.931942 0.317224 
IS 1.0133 0.743906 2 0.994616 0.746643 
IS 0.990457 1 2 0.948321 0.506485 
IS 0.951305 0.904059 3 0.626386 0.606539 0.811279 
IS 1.13033 1 2 0.890594 0.443087 
IS 0.987275 0.720727 3 0.359018 0.244459 0.509619 
NS 1.0 0.84534 3 0.0533509 0.330293 0.804073 
IS 0.96548 0.875603 3 0.148252 0.840652 0.764005 
NS 1.0 0.824713 3 0.819982 0.799885 0.117217 
NS 1.0 0.737017 3 0.520417 0.88034 0.767502 
IS 0.932171 0.893156 3 0.608297 0.611522 0.491028 
NS 1.0 1 3 0.241552 0.660522 0.978234 
IS 1.15354 0.874336 3 0.720202 0.755126 0.0958847 
IS 0.947079 1 3 0.467189 0.181624 0.420395 
IS 0.964618 0.908384 3 0.199821 0.309039 0.0197892 
NS 1.0 0.854752 3 0.296837 0.298166 0.579491 
NS 1.0 0.713178 3 0.148416 0.396658 0.427012 
NS 1.0 0.803058 3 0.241974 0.111497 0.656356 
NS 1.0 0.766019 3 0.459287 0.282782 0.717699 
NS 1.0 0.720496 3 0.470877 0.588347 0.57899 
IS 0.915281 0.942032 3 0.115293 0.274639 0.69527 
IS 0.933449 0.604759 3 0.306607 0.664022 0.140059 
NS 1.0 0.80758 3 0.530697 0.514523 0.439942 
IS 1.13033 1 2 0.90454 0.366885 
NS 1.0 1 3 0.298606 0.613278 0.327615 
NS 1.0 0.924574 3 0.176622 0.123847 0.350647 
IS 0.960819 1 3 0.713414 0.2752 0.561039 
IS 0.987275 0.77621 3 0.277628 0.238044 0.669307 
NS 1.0 0.758955 3 0.561674 0.673427 0.530691 
IS 1.00404 0.757267 3 0.426061 0.715227 0.418299 
IS 1.10974 1 2 0.863706 0.491652 
NS 1.0 0.743583 3 0.41349 0.161276 0.176404 
IS 1.13033 1 2 0.953387 0.327909 
IS 1.29107 0.701622 3 0.74205 0.0540493 0.224206 
IS 1.15354 0.713372 3 0.700194 0.94204 0.140875 
NS 1.0 1 2 0.803961 0.237036 
NS 1.0 0.741841 3 0.296573 0.881897 0.59915 
IS 0.948652 0.779028 3 0.494629 0.816525 0.974418 
NS 1.0 0.938445 3 0.297625 0.120741 0.609619 
IS 0.960011 0.945043 3 0.368732 0.977444 0.694816 
IS 1.08113 0.933701 3 0.68474 0.388781 0.489654 
NS 1.0 0.973015 3 0.63075 0.660333 0.292633 
NS 1.0 0.831786 3 0.330481 0.456245 0.630576 
NS 1.0 0.77481 3 0.592572 0.662478 0.864798 
NS 1.0 0.708673 3 0.667546 0.207407 0.762142 
IS 0.947079 0.857243 3 0.258934 0.180765 0.449084 
NS 1.0 0.961803 3 0.218965 0.0472651 0.826027 
IS 0.976277 1 2 0.892103 0.948245 
NS 1.0 0.864227 3 0.272999 0.295496 0.24343 
NS 1.0 0.664675 3 0.08891 0.915997 0.606982 
IS 1.27436 0.762731 3 0.504447 0.279041 0.0854545 
IS 0.96548 0.729762 3 0.00704303 0.951077 0.970378 
NS 1.0 0.643035 3 0.663738 0.432453 0.79628 
NS 1.0 0.953969 2 0.996902 0.663283 
NS 1.0 1 2 0.927512 0.546009 
IS 0.904125 0.906895 3 0.21813 0.655684 0.77236 
IS 1.1476 1 2 0.83443 0.220735 
IS 1.15354 0.970528 3 0.550519 0.86 0.174921 
NS 1.0 0.985514 3 0.32603 0.599098 0.568536 
NS 1.0 1 3 0.0204068 0.693094 0.224963 
IS 1.0133 1 2 0.892542 0.573277 
NS 1.0 1 2 0.834831 0.0395095 
NS 1.0 0.908654 3 0.610284 0.973433 0.0806807 
IS 1.10974 1 2 0.779196 0.421739 
IS 0.964618 0.796779 3 0.0173218 0.363197 0.0215408 
NS 1.0 0.739317 3 0.311948 0.269218 0.458602 
IS 0.981726 0.610085 3 0.154803 0.705459 0.304044 
NS 1.0 0.57463 3 0.646328 0.209842 0.728554 
IS 0.917831 0.50921 3 0.228417 0.152591 0.162316 
NS 1.0 0.754732 3 0.599138 0.72294 0.881245 
NS 1.0 1 3 0.119993 0.812018 0.0979317 
NS 1.0 0.77494 3 0.666249 0.534349 0.933238 
IS 1.13946 0.621634 3 0.527481 0.0968832 0.423553 
IS 0.954939 1 3 0.563369 0.788904 0.601552 
IS 0.960011 0.63402 3 0.336981 0.866945 0.511098 
IS 1.0511 1 2 0.943019 0.955421 
IS 0.948875 0.957419 3 0.0553507 0.80506 0.103513 
NS 1.0 1 3 0.636121 0.0299658 0.890599 
NS 1.0 1 3 0.390247 0.291917 0.281476 
NS 1.0 1 3 0.796844 0.828897 0.959805 
IS 0.915281 0.755984 3 0.111265 0.288199 0.718366 
IS 0.990457 0.85871 2 0.922491 0.72762 
IS 0.933449 0.809574 3 0.258604 0.689873 0.0376517 
NS 1.0 0.93628 3 0.505648 0.626313 0.117487 
IS 0.987275 0.821825 3 0.310358 0.0702094 0.743874 
IS 1.24658 0.844764 3 0.834614 0.50057 0.398045 
NS 1.0 0.753861 3 0.174319 0.660822 0.509887 
IS 0.990457 1 2 0.848508 0.608486 
IS 1.1476 1 2 0.966865 0.135935 
IS 0.933449 0.772721 3 0.322286 0.515102 0.180344 
NS 1.0 1 2 0.835859 0.477145 
IS 0.933449 0.887194 3 0.313153 0.610305 0.0660879 
NS 1.0 0.870232 3 0.604034 0.816851 0.610671 
IS 0.969642 0.65986 3 0.301463 0.642449 0.992499 
NS 1.0 0.686483 3 0.533696 0.285049 0.511384 
NS 1.0 0.479254 2 0.934281 0.678436 
IS 0.934734 0.949441 3 0.409799 0.76982 0.0992312 
IS 1.25992 0.746242 3 0.795243 0.0436939 0.270626 
NS 1.0 0.796498 3 0.592509 0.834011 0.960899 
IS 1.1476 1 2 0.92844 0.239049 
IS 0.950779 0.777792 3 0.200505 0.44196 0.264352 
IS 0.915281 0.683201 3 0.0884733 0.49895 0.607423 
NS 1.0 0.736962 3 0.221653 0.290418 0.0791785 
IS 0.964618 0.675373 3 0.216654 0.395177 0.188819 
NS 1.0 0.718351 3 0.27513 0.649766 0.78864 
NS 1.0 0.810127 2 0.991205 0.80957 
NS 1.0 0.658679 3 0.303239 0.583643 0.292854 
IS 0.940132 0.720806 3 0.281411 0.125468 0.105274 
NS 1.0 0.635753 3 0.0178769 0.705892 0.048854 
NS 1.0 0.633866 3 0.0354605 0.490469 0.609887 
IS 0.964618 0.750089 3 0.211794 0.284783 0.18212 
IS 0.919484 0.780479 3 0.584999 0.397142 0.789909 
IS 0.937132 0.676081 3 0.203436 0.184922 0.311451 
IS 1.27436 0.735301 3 0.634016 0.384862 0.15478 
IS 1.27436 0.716333 3 0.543868 0.266777 0.174159 
IS 0.951305 0.961657 3 0.652284 0.722137 0.900949 
NS 1.0 1 3 0.408788 0.266302 0.326853 
IS 1.13033 1 2 0.835345 0.335213 
NS 1.0 0.814639 3 0.508829 0.91077 0.721499 
NS 1.0 0.577617 3 0.724775 0.574766 0.797422 
IS 1.29107 0.779442 3 0.679824 0.199258 0.183995 
IS 0.939355 0.925726 3 0.202612 0.556148 0.705667 
IS 0.981726 1 3 0.118995 0.521173 0.287168 
IS 0.987275 0.995891 3 0.433642 0.201305 0.72543 
IS 0.947079 0.764608 3 0.322519 0.0653413 0.456329 
IS 1.15394 1 2 0.85038 0.192537 
NS 1.0 0.58944 3 0.357063 0.585594 0.799558 
IS 0.96548 0.577821 3 0.191326 0.876149 0.943909 
IS 1.1476 1 2 0.981655 0.183046 
IS 0.876896 0.63233 3 0.162472 0.0290784 0.948946 
IS 0.957481 0.627321 3 0.221476 0.0145972 0.504376 
NS 1.0 0.665819 3 0.259726 0.325726 0.974336 
IS 0.951305 0.794826 3 0.593179 0.721112 0.930441 
IS 0.933449 0.811827 3 0.293076 0.55906 0.21676 
IS 1.1476 1 2 0.844227 0.120217 
IS 0.885863 0.944573 3 0.841269 0.836173 0.93915 
IS 0.919484 0.858998 3 0.5273 0.43134 0.804192 
NS 1.0 1 2 0.810838 0.294131 
IS 1.08113 0.713917 3 0.640922 0.252245 0.4247 
NS 1.0 0.634628 3 0.0995534 0.795563 0.176713 
NS 1.0 1 3 0.399765 0.904743 0.880581 
IS 0.950779 0.725769 3 0.237694 0.443069 0.32453 
NS 1.0 0.795777 3 0.241939 0.481273 0.856919 
NS 1.0 0.680831 3 0.407332 0.359805 0.00106929 
IS 1.15354 0.850551 3 0.589394 0.881489 0.131785 
NS 1.0 0.699656 3 0.470803 0.936943 0.530961 
NS 1.0 0.68477 3 0.245629 0.16061 0.252488 
IS 1.08113 0.650696 3 0.636798 0.300148 0.292169 
NS 1.0 0.575379 3 0.495653 0.164689 0.835002 
IS 1.10974 1 2 0.814817 0.479843 
NS 1.0 0.765616 3 0.52005 0.758438 0.553351 
IS 0.939355 0.704015 3 0.030022 0.735386 0.592133 
NS 1.0 0.727647 3 0.411181 0.998168 0.270155 
IS 0.964618 0.69532 3 0.112439 0.339336 0.172973 
IS 0.962696 0.664763 3 0.536305 0.0564631 0.51555 
NS 1.0 0.591738 2 0.942275 0.858386 
IS 1.13033 0.976666 2 0.98385 0.494451 
IS 1.00404 0.746599 3 0.28535 0.681755 0.309729 
