Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 391
  Caustic photons: 11 539 408

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
IS 0.959219 0.633407 2 0.336594 0.089222 zEvw
IS 0.769976 0.398847 2 0.000202691 0.0491901 zEvx
IS 0.959219 0.501932 2 0.32954 0.0396628 zEvw
NS 1.0 0.324223 2 0.373967 0.900174 zEvx
IS 0.769976 0.267155 2 0.0227465 0.0970129 zEvx
IS 0.900839 0.263823 2 0.0544522 0.237614 zEvx
IS 0.769976 0.279147 2 0.0153239 0.00417023 zEvx
IS 0.769976 0.314189 2 0.07315 0.0613001 zEvx
IS 0.769976 0.390538 2 0.0102373 0.102098 zEvx
IS 0.769976 0.543417 2 0.062052 0.0943566 zEvx
IS 0.769976 0.620979 2 0.0674206 0.0537914 zEvx
IS 0.769976 0.661279 2 0.0694212 0.0235289 zEvx
IS 0.769976 0.695048 2 0.000916549 0.0332999 zEvx
IS 0.769976 0.283743 2 0.0890311 0.0109348 zEvx
IS 1.09903 0.553901 2 0.223964 0.116087 zEvw
IS 0.769976 0.312772 2 0.105153 0.112206 zEvx
NS 1.0 0.307684 2 0.322278 0.679466 zEvx
IS 1.09903 0.47328 2 0.243508 0.090149 zEvw
IS 0.959219 0.441788 2 0.32659 0.0421462 zEvw
IS 0.769976 0.399035 2 0.0841866 0.100946 zEvx
IS 1 0 0 z
IS 0.769976 0.34304 2 0.0439936 0.0567639 zEvx
IS 1.04911 0.44175 2 0.598333 0.0475335 zEvw
IS 0.769976 0.234771 2 0.0154482 0.0316916 zEvx
IS 1.09903 0.431268 2 0.246704 0.0519177 zEvw
IS 0.769976 0.202938 2 0.104841 0.00767947 zEvx
IS 0.769976 0.298624 2 0.114837 0.0349446 zEvx
IS 1.09903 0.672004 2 0.210504 0.105087 zEvw
IS 0.769976 0.531728 2 0.0580521 0.10675 zEvx
IS 0.769976 0.509026 2 0.0336215 0.111582 zEvx
IS 1.09903 0.631496 2 0.232137 0.102454 zEvw
IS 1.09903 0.700794 2 0.156059 0.0756709 zEvw
IS 0.769976 0.497344 2 0.0343635 0.118954 zEvx
IS 0.769976 0.467194 2 0.0976942 0.065583 zEvx
IS 1.09903 0.450699 2 0.147892 0.0134198 zEvw
IS 0.769976 0.297117 2 0.106788 0.00994287 zEvx
IS 0.769976 0.265564 2 0.0986475 0.0917162 zEvx
IS 0.769976 0.295956 2 0.00657586 0.0869046 zEvx
NS 1.0 1 2 0.86391 0.313829 zEvw
IS 0.769976 0.35458 2 0.0485278 0.104217 zEvx
IS 0.959219 0.614009 2 0.317215 0.0467962 zEvw
IS 0.769976 0.471098 2 0.0540131 0.0597277 zEvx
IS 0.769976 0.642183 2 0.10274 0.0337001 zEvx
IS 1.09903 0.900343 2 0.202192 0.0467707 zEvw
IS 0.959219 0.864014 2 0.259872 0.111437 zEvw
IS 0.769976 0.306207 2 0.0644315 0.0153135 zEvx
IS 0.769976 0.271992 2 0.0758625 0.0394558 zEvx
IS 0.769976 0.334822 2 0.0519278 0.079177 zEvx
IS 1.09903 0.490588 2 0.161162 0.0443074 zEvw
IS 1.50199 1 2 0.32923 0.219825 zEvw
IS 0.769976 0.294515 2 0.0896688 0.0932153 zEvx
IS 0.769976 0.347114 2 0.0692836 0.0955828 zEvx
NS 1.0 0.320235 2 0.0990666 0.70618 zEvx
IS 0.769976 0.262585 2 0.0820084 0.0946688 zEvx
NS 1.0 0 0 z
IS 1 0 0 z
IS 0.769976 0.200629 2 0.0974418 0.0564098 zEvx
IS 0.769976 0.200347 2 0.0810988 0.103574 zEvx
IS 0.769976 0.370945 2 0.114582 0.0889628 zEvx
IS 0.769976 0.402893 2 0.0696519 0.0389323 zEvx
IS 0.769976 0.674606 2 0.00642757 0.111731 zEvx
IS 0.769976 0.574099 2 0.116036 0.00503298 zEvx
IS 0.769976 0.39812 2 0.0555927 0.0492578 zEvx
IS 1.04911 0.684023 2 0.614782 0.0269326 zEvw
IS 0.959219 0.722128 2 0.333789 0.121661 zEvw
IS 1.04911 0.683302 2 0.501191 0.0277557 zEvw
IS 0.769976 0.413832 2 0.1235 0.111487 zEvx
IS 0.959219 0.555491 2 0.322293 0.0497006 zEvw
IS 0.769976 0.332522 2 0.0322537 0.0863659 zEvx
IS 0.769976 0.421572 2 0.0538856 0.037541 zEvx
IS 1.09903 0.688928 2 0.177835 0.0741089 zEvw
IS 0.769976 0.507201 2 0.00582782 0.104323 zEvx
IS 1.09903 0.832339 2 0.209707 0.110004 zEvw
IS 0.769976 0.457084 2 0.0292642 0.0903345 zEvx
IS 0.959219 0.739167 2 0.363255 0.00512533 zEvw
IS 0.769976 0.816251 2 0.036297 0.040396 zEvx
IS 0.769976 0.563431 2 0.0323255 0.0449373 zEvx
IS 1.09903 0.387174 2 0.127491 0.0518689 zEvx
IS 0.769976 0.302477 2 0.0825206 0.0969797 zEvx
IS 0.769976 0.353087 2 0.0265091 0.0550016 zEvx
IS 0.769976 0.336328 2 0.0605962 0.0568022 zEvx
IS 0.769976 0.275054 2 0.0373744 0.014039 zEvx
IS 0.769976 0.277676 2 0.00227257 0.103267 zEvx
IS 1 0 0 z
NS 1.0 0.435587 2 0.378598 0.00426739 zEvw
IS 0.959219 0.503338 2 0.292352 0.0637735 zEvw
IS 1.50199 0.470391 2 0.359046 0.136568 zEvw
IS 1.09903 0.450258 2 0.189193 0.0752233 zEvw
IS 0.769976 0.209547 2 0.0150181 0.123713 zEvx
IS 1 0 0 z
IS 1.09903 0.462436 2 0.149276 0.0303706 zEvw
IS 0.769976 0.43766 2 0.0260642 0.105283 zEvx
IS 0.769976 0.843204 2 0.0270049 0.0171377 zEvx
IS 1.50199 1 2 0.359958 0.177313 zEvw
NS 1.0 0.685813 2 0.940739 0.272943 zEvw
IS 1.09903 0.566007 2 0.18687 0.0751108 zEvw
IS 0.769976 0.397033 2 0.0915141 0.0792909 zEvx
IS 0.769976 0.491285 2 0.0695422 0.0477327 zEvx
IS 0.959219 0.562036 2 0.268995 0.0662619 zEvw
IS 0.769976 0.368518 2 0.00637086 0.11031 zEvx
IS 0.769976 0.390656 2 0.0885258 0.123414 zEvx
IS 1.17729 0.684989 2 0.488565 0.120238 zEvw
IS 0.769976 0.584604 2 0.0927356 0.0323738 zEvx
IS 0.900839 0.590642 2 0.0574044 0.207925 zEvx
IS 0.769976 0.694114 2 0.121453 0.0163835 zEvx
IS 0.769976 0.641168 2 0.0896727 0.0227234 zEvx
IS 0.769976 0.867026 2 0.0438884 0.0106134 zEvx
IS 1.09903 0.660687 2 0.179362 0.1101 zEvx
IS 1.50199 1 2 0.326028 0.199782 zEvw
IS 0.769976 0.299157 2 0.0758949 0.09664 zEvx
NS 1.0 0.282893 2 0.213114 0.197706 zEvx
NS 1.0 1 2 0.851937 0.297827 zEvw
IS 0.769976 0.325072 2 0.0592684 0.0496126 zEvx
IS 0.769976 0.292436 2 0.10349 0.0198565 zEvx
IS 0.769976 0.26567 2 0.0674458 0.0850568 zEvx
IS 0.900839 0.295209 2 0.112822 0.151715 zEvx
IS 0.769976 0.455096 2 0.0464796 0.0312725 zEvx
IS 0.769976 0.52757 2 0.00323554 0.030761 zEvx
IS 0.769976 0.65856 2 0.0772462 0.0669067 zEvx
IS 0.769976 0.269796 2 0.0492128 0.0948011 zEvx
IS 0.769976 0.20297 2 0.112139 0.0215073 zEvx
IS 0.769976 0.211566 2 0.0339321 0.0322861 zEvx
IS 1.04911 0.406678 2 0.608473 0.0878978 zEvw
NS 1.0 0 0 z
IS 0.769976 0.781596 2 0.068882 0.119729 zEvx
IS 1.09903 0.669448 2 0.148407 0.0275653 zEvw
IS 0.769976 0.430099 2 0.055526 0.0461165 zEvx
IS 1.50199 1 2 0.357611 0.226934 zEvw
IS 0.769976 0.390581 2 0.00433582 0.00913653 zEvx
IS 0.900839 0.444834 2 0.0302712 0.239841 zEvx
IS 0.769976 0.409926 2 0.0311913 0.0974213 zEvx
IS 0.959219 0.552976 2 0.339149 0.0207283 zEvw
IS 0.769976 0.456608 2 0.0671076 0.0428527 zEvx
IS 1.09903 0.821543 2 0.211326 0.0345779 zEvw
IS 1.04911 0.764461 2 0.512557 0.0587906 zEvw
IS 0.900839 0.575495 2 0.0334479 0.157998 zEvx
IS 1.04911 0.815552 2 0.588997 0.0197797 zEvw
IS 0.959219 1 2 0.252476 0.118105 zEvw
IS 0.769976 0.896764 2 0.0158456 0.0379003 zEvx
IS 0.769976 0.799476 2 0.112703 0.11681 zEvx
IS 0.769976 0.402516 2 0.0280247 0.108565 zEvx
IS 0.769976 0.29103 2 0.0356203 0.0196684 zEvx
IS 1.04911 0.446769 2 0.575189 0.0161995 zEvw
IS 0.769976 0.291563 2 0.000287642 0.110652 zEvx
IS 0.769976 0.375027 2 0.0139795 0.0722217 zEvx
IS 0.769976 0.309979 2 0.0424294 0.00252102 zEvx
IS 1 0 0 z
NS 1.0 0.483884 2 0.423771 0.906538 zEvx
IS 1.09903 0.77606 2 0.144474 0.0898627 zEvx
IS 0.769976 0.935802 2 0.116245 0.00182427 zEvx
IS 0.769976 0.502233 2 0.0661496 0.0146251 zEvx
IS 0.769976 0.422214 2 0.0261627 0.00495955 zEvx
IS 1.04911 0.418202 2 0.519813 0.0200253 zEvw
IS 0.769976 0.229331 2 0.0895112 0.08072 zEvx
IS 0.769976 0.304911 2 0.0740721 0.0314388 zEvx
NS 1.0 0.6114 2 0.456492 0.41093 zEvw
IS 0.769976 0.552533 2 0.107242 0.0866967 zEvx
IS 1.09903 0.565818 2 0.245239 0.0379378 zEvw
IS 0.769976 0.413053 2 0.0987145 0.0290061 zEvx
IS 1 0 0 z
IS 0.769976 0.38216 2 0.0655669 0.0910942 zEvx
IS 0.769976 0.368313 2 0.0850622 0.0282633 zEvx
IS 1 0 0 z
IS 1.09903 0.584574 2 0.226669 0.0133668 zEvw
IS 1 0 0 z
IS 0.769976 0.445356 2 0.0110337 0.0750787 zEvx
IS 1.09903 0.677912 2 0.249564 0.0577006 zEvw
NS 1.0 0.63934 2 0.356093 0.544178 zEvx
IS 0.959219 0.819036 2 0.294009 0.0967368 zEvw
IS 0.769976 0.472934 2 0.0133093 0.120919 zEvx
IS 0.959219 0.778128 2 0.366464 0.0772185 zEvw
IS 0.769976 0.736915 2 0.0803366 0.0764303 zEvx
NS 1.0 0.545592 2 0.145369 0.852282 zEvx
IS 0.769976 0.241988 2 0.0708477 0.000232774 zEvx
NS 1.0 0.495252 2 0.784469 0.96536 zEvw
IS 1.04911 0.643184 2 0.523956 0.0459766 zEvw
IS 0.900839 0.473607 2 0.0303826 0.249147 zEvx
IS 0.959219 0.662247 2 0.330599 0.0181471 zEvw
IS 0.769976 0.458757 2 0.0941042 0.0816817 zEvx
IS 1 0 0 z
IS 0.769976 1 2 0.0166218 0.0573531 zEvx
NS 1.0 1 2 0.553817 0.461008 zEvw
IS 0.959219 0.608724 2 0.275004 0.0439814 zEvw
IS 1 0 0 z
IS 0.769976 0.2007 2 0.101201 0.0594088 zEvx
IS 0.769976 0.204025 2 0.0794764 0.0441142 zEvx
IS 0.769976 0.437221 2 0.00359094 0.0709843 zEvx
IS 0.769976 0.583504 2 0.00827794 0.0927885 zEvx
IS 0.769976 0.642854 2 0.0204644 0.017384 zEvx
IS 0.769976 0.371872 2 0.0675221 0.0300498 zEvx
IS 0.769976 0.332123 2 0.00969572 0.0446136 zEvx
IS 0.769976 0.381343 2 0.0954765 0.0507747 zEvx
IS 1 0 0 z
NS 1.0 0.359421 2 0.404167 0.564122 zEvx
IS 0.769976 0.385732 2 0.0611207 0.0227352 zEvx
IS 1.09903 0.806203 2 0.137272 0.03754 zEvw
IS 0.769976 0.529078 2 0.0876077 0.0243163 zEvx
IS 0.769976 0.386115 2 0.0884982 0.0814193 zEvx
NS 1.0 0.598234 2 0.974085 0.220966 zEvw
IS 0.769976 0.517089 2 0.0664543 0.080162 zEvx
IS 0.769976 0.433715 2 0.0677647 0.115571 zEvx
IS 1.17729 0.592167 2 0.426231 0.0134253 zEvw
IS 1.50199 1 2 0.306387 0.200741 zEvw
IS 0.769976 0.702418 2 0.100246 0.0323976 zEvx
IS 1 0 0 z
NS 1.0 0.437246 2 0.280853 0.912211 zEvx
IS 0.769976 0.409711 2 0.119593 0.0885855 zEvx
IS 0.769976 0.644974 2 0.0999227 0.027444 zEvx
IS 0.769976 0.614729 2 0.0198129 0.0405385 zEvx
IS 0.769976 0.52564 2 0.0160607 0.0779075 zEvx
IS 1 0 0 z
IS 1 0 0 z
IS 0.769976 0.662745 2 0.0848175 0.0959349 zEvx
IS 0.769976 1 2 0.0369954 0.0982991 zEvx
IS 0.769976 0.5801 2 0.0260126 0.105877 zEvx
IS 0.959219 0.497859 2 0.291511 0.0478117 zEvw
NS 1.0 0.193402 2 0.841159 0.743417 zEvx
IS 0.769976 0.194759 2 0.0646558 0.0263739 zEvx
IS 0.959219 0.510611 2 0.330693 0.0433332 zEvw
IS 0.769976 0.771963 2 0.0986868 0.0619463 zEvx
IS 1.09903 0.680721 2 0.226812 0.0135642 zEvw
IS 1.50199 1 2 0.325248 0.226361 zEvw
IS 1 0 0 z
IS 0.769976 0.487261 2 0.0610645 0.118179 zEvx
IS 0.769976 0.447626 2 0.0400592 0.113398 zEvx
IS 0.769976 0.46106 2 0.119935 0.0328558 zEvx
IS 1.17729 0.542603 2 0.424694 0.00724184 zEvw
IS 0.900839 0.536784 2 0.107536 0.188241 zEvx
IS 0.769976 0.425189 2 0.00565715 0.0694785 zEvx
IS 0.959219 0.587272 2 0.258183 0.120518 zEvw
IS 0.769976 0.399486 2 0.00338101 0.0714906 zEvx
IS 1.04911 0.870331 2 0.520388 0.0109879 zEvw
IS 0.959219 0.625012 2 0.299254 0.018596 zEvw
IS 0.769976 0.447443 2 0.112856 0.0831512 zEvx
IS 0.769976 0.803027 2 0.114194 0.0968691 zEvx
IS 0.769976 0.929887 2 0.042201 0.0109251 zEvx
IS 1 0 0 z
IS 0.769976 0.540462 2 0.0795633 0.105323 zEvx
IS 1.50199 0.500885 2 0.264443 0.167882 zEvx
IS 0.769976 0.484286 2 0.109588 0.0908085 zEvx
IS 0.959219 0.447597 2 0.366928 0.0306945 zEvw
IS 0.769976 0.35339 2 0.0401818 0.0110411 zEvx
IS 0.769976 0.312942 2 0.0177705 0.124659 zEvx
IS 0.769976 0.314849 2 0.0188632 0.024986 zEvx
IS 0.769976 0.485696 2 0.0386739 0.119395 zEvx
IS 0.769976 1 2 0.107238 0.124034 zEvx
IS 0.769976 0.512521 2 0.072212 0.0729852 zEvx
IS 0.769976 0.230512 2 0.102447 0.00409339 zEvx
IS 0.769976 0.217694 2 0.122053 0.0349444 zEvx
IS 0.769976 0.201714 2 0.113689 0.0539538 zEvx
IS 0.769976 0.43496 2 0.10227 0.103218 zEvx
IS 0.769976 0.650301 2 0.0610329 0.084495 zEvx
IS 0.769976 0.369784 2 0.0243435 0.0480268 zEvx
IS 1.50199 0.796731 2 0.361899 0.227541 zEvw
IS 0.769976 0.431383 2 0.0249433 0.0612547 zEvx
IS 0.959219 0.741024 2 0.322182 0.0333641 zEvw
IS 0.769976 0.529736 2 0.0316996 0.0822085 zEvx
IS 0.959219 0.613085 2 0.302636 0.0212954 zEvw
NS 1.0 0.460979 2 0.985347 0.930651 zEvx
IS 0.769976 0.40919 2 0.0923194 0.0658225 zEvx
IS 0.769976 0.39836 2 0.0415335 0.00963124 zEvx
IS 0.769976 0.418882 2 0.0924005 0.0662304 zEvx
NS 1.0 0.525566 2 0.798425 0.167475 zEvw
IS 0.769976 0.558769 2 0.0316445 0.0945615 zEvx
IS 1.04911 0.896422 2 0.545073 0.041465 zEvw
NS 1.0 0.599708 2 0.918006 0.567246 zEvx
IS 0.769976 0.623735 2 0.0538834 0.116083 zEvx
IS 0.769976 0.769335 2 0.0914041 0.0103615 zEvx
IS 1.39012 1 2 0.535478 0.274878 zEvw
IS 1.09903 0.888032 2 0.201996 0.0103749 zEvw
IS 0.769976 0.363334 2 0.0699672 0.0170118 zEvx
NS 1.0 0.811068 2 0.804964 0.308027 zEvw
IS 0.769976 0.288599 2 0.103477 0.121507 zEvx
IS 0.769976 0.323587 2 0.0116611 0.0801664 zEvx
IS 1 0 0 z
IS 0.769976 0.393037 2 0.0440409 0.0710642 zEvx
IS 0.769976 0.770353 2 0.085925 0.0330004 zEvx
NS 1.0 1 2 0.267765 0.976899 zEvw
IS 1 0 0 z
IS 0.769976 0.392274 2 0.107724 0.106813 zEvx
IS 0.769976 0.255854 2 0.00441544 0.0409141 zEvx
IS 1.09903 0.397966 2 0.234379 0.00189427 zEvw
IS 1.09903 0.609518 2 0.185933 0.00145391 zEvw
IS 0.959219 0.676293 2 0.301859 0.0625681 zEvw
IS 0.769976 0.404536 2 0.0840869 0.0410534 zEvx
IS 0.769976 0.351263 2 0.0281607 0.00826293 zEvx
IS 0.769976 0.450809 2 0.0323366 0.00672665 zEvx
IS 0.769976 0.584384 2 0.0467344 0.0395595 zEvx
IS 0.769976 0.503319 2 0.0811685 0.121978 zEvx
IS 0.769976 0.505709 2 0.0520299 0.0866099 zEvx
IS 1 0 0 z
IS 1 0 0 z
IS 0.769976 0.358767 2 0.0963281 0.0733251 zEvx
IS 0.769976 0.489105 2 0.115802 0.0401033 zEvx
IS 0.769976 0.599696 2 0.121198 0.102349 zEvx
IS 0.900839 0.631412 2 0.0311542 0.125619 zEvx
IS 0.769976 0.762516 2 0.124418 0.120177 zEvx
IS 0.769976 0.735007 2 3.52704e-05 0.0834291 zEvx
IS 0.769976 0.775278 2 0.0488663 0.0562346 zEvx
IS 0.769976 0.713755 2 0.0628024 0.107072 zEvx
IS 0.769976 0.594409 2 0.0811881 0.102092 zEvx
IS 0.769976 0.536147 2 0.0443795 0.0038937 zEvx
IS 0.769976 0.352585 2 0.0231893 0.120739 zEvx
IS 1.50199 0.545873 2 0.2843 0.176795 zEvx
IS 0.959219 0.669289 2 0.367334 0.0448937 zEvw
IS 0.959219 0.610601 2 0.333022 0.104995 zEvw
IS 0.769976 0.393453 2 0.0505425 0.0310879 zEvx
IS 0.769976 0.491926 2 0.0268956 0.0681927 zEvx
IS 0.769976 0.809253 2 0.086086 0.0270074 zEvx
IS 1.04911 1 2 0.525223 0.0902798 zEvw
IS 0.769976 0.605713 2 0.115539 0.0777265 zEvx
IS 0.769976 0.411129 2 0.0641304 0.0737429 zEvx
IS 0.769976 0.342335 2 0.00336529 0.0488124 zEvx
IS 0.769976 0.345622 2 0.0529507 0.122653 zEvx
IS 0.769976 0.508805 2 0.00805843 0.11272 zEvx
IS 0.900839 0.552157 2 0.0892634 0.130454 zEvx
IS 0.769976 0.538983 2 0.0305153 0.108635 zEvx
IS 0.769976 0.474586 2 0.0158749 0.0151125 zEvx
IS 0.900839 0.428643 2 0.0313977 0.147567 zEvx
IS 0.769976 0.41494 2 0.0146574 0.108957 zEvx
IS 0.959219 0.487155 2 0.311687 0.0676449 zEvw
IS 0.769976 0.521975 2 0.0211095 0.0837443 zEvx
IS 0.900839 0.671072 2 0.124696 0.203061 zEvx
IS 1.50199 0.564761 2 0.315226 0.127879 zEvw
IS 0.769976 0.323522 2 0.000599536 0.0115119 zEvx
IS 1.50199 1 2 0.354626 0.243178 zEvw
NS 1.0 0 0 z
IS 0.769976 0.715434 2 0.0837467 0.0713117 zEvx
IS 0.959219 0.654782 2 0.260633 0.0803095 zEvw
IS 1 0 0 z
IS 0.769976 0.641174 2 0.104034 0.0512616 zEvx
IS 0.769976 0.635878 2 0.078143 0.0782236 zEvx
IS 0.769976 0.652062 2 0.0441077 0.0237922 zEvx
IS 0.769976 0.588384 2 0.0907909 0.0784224 zEvx
IS 0.769976 0.574614 2 0.123336 0.0471881 zEvx
IS 0.769976 0.814431 2 0.0395635 0.0784484 zEvx
IS 0.769976 0.793729 2 0.103753 0.0214033 zEvx
IS 0.959219 0.687542 2 0.316263 0.123923 zEvw
IS 0.769976 0.405215 2 0.115442 0.000139048 zEvx
IS 1.09903 0.857254 2 0.193475 0.00649055 zEvw
IS 0.769976 0.731061 2 0.117928 0.0126618 zEvx
IS 1.66825 1 2 0.483456 0.227626 zEvw
IS 1 0 0 z
IS 0.769976 0.494971 2 0.0714863 0.0393471 zEvx
IS 0.959219 0.64346 2 0.37473 0.12372 zEvw
IS 0.769976 0.395949 2 0.0459312 0.00465229 zEvx
IS 0.769976 0.607608 2 0.123775 0.11435 zEvx
IS 0.900839 0.590481 2 0.00153929 0.23879 zEvx
IS 0.769976 0.560459 2 0.0321878 0.104614 zEvx
IS 0.769976 0.604363 2 0.0416799 0.075592 zEvx
IS 0.769976 0.379456 2 0.063572 0.0218317 zEvx
NS 1.0 0.364025 2 0.51454 0.906293 zEvx
IS 0.769976 0.35417 2 0.0804862 0.0654799 zEvx
NS 1.0 0.453315 2 0.0616385 0.778376 zEvx
NS 1.0 0.677642 2 0.768375 0.832983 zEvx
IS 0.769976 0.487251 2 0.0942967 0.0419903 zEvx
IS 1.50199 0.708523 2 0.308216 0.134892 zEvw
IS 0.900839 0.518128 2 0.0118692 0.13575 zEvx
IS 0.769976 0.712403 2 0.0680828 0.0769322 zEvx
IS 1.09903 0.933194 2 0.189997 0.023555 zEvw
IS 0.769976 0.389456 2 0.107426 0.0495459 zEvx
IS 0.769976 0.375883 2 0.121856 0.0112076 zEvx
IS 1.09903 0.798035 2 0.183409 0.0624111 zEvw
IS 0.769976 0.796132 2 0.0171894 0.00462891 zEvx
NS 1.0 0.617287 2 0.672976 0.630223 zEvx
IS 0.769976 0.522594 2 0.0231773 0.124629 zEvx
IS 0.900839 0.679172 2 0.032998 0.202954 zEvx
IS 0.769976 0.713406 2 0.0857928 0.0769775 zEvx
IS 0.769976 0.569284 2 0.085464 0.0350705 zEvx
IS 0.769976 0.373841 2 0.0294599 0.0598185 zEvx
IS 0.769976 0.421491 2 0.0581728 0.0611214 zEvx
IS 1.17729 1 2 0.447705 0.121489 zEvw
IS 0.769976 0.849312 2 0.0708162 0.0945721 zEvx
IS 0.959219 0.762119 2 0.344767 0.059505 zEvw
IS 0.769976 0.434345 2 0.0233748 0.00958622 zEvx
IS 1.09903 0.388145 2 0.165924 0.115319 zEvx
IS 1.50199 0.93971 2 0.338401 0.183637 zEvw
IS 0.769976 0.440237 2 0.0418129 0.0517946 zEvx
IS 0.769976 0.715641 2 0.113715 0.0357367 zEvx
IS 0.769976 0.6886 2 0.0685225 0.0678862 zEvx
IS 0.900839 0.615943 2 0.0271132 0.166156 zEvx
IS 0.769976 0.529222 2 0.0745691 0.117112 zEvx
IS 0.769976 0.525745 2 0.102567 0.106194 zEvx
IS 0.769976 0.385425 2 0.0415554 0.0629774 zEvx
IS 0.769976 0.279116 2 0.120755 0.0775037 zEvx
IS 1.09903 0.582714 2 0.178847 0.0916426 zEvw
IS 0.769976 0.617184 2 0.109111 0.0591619 zEvx
IS 0.900839 1 2 0.0850543 0.191034 zEvx
IS 0.769976 0.618388 2 0.0619424 0.0287246 zEvx
IS 0.959219 0.601531 2 0.367893 0.0746924 zEvw
IS 0.959219 0.606054 2 0.35182 0.00084341 zEvw
IS 0.769976 0.63267 2 0.0405764 0.00746069 zEvx
IS 0.769976 0.46748 2 0.0993127 0.111623 zEvx
IS 0.769976 0.487221 2 0.0689035 0.0252313 zEvx
IS 0.900839 0.721627 2 0.0357596 0.131906 zEvx
IS 1.09903 0.96762 2 0.137472 0.104693 zEvx
IS 1.17729 1 2 0.44657 0.0781883 zEvw
IS 0.769976 0.594181 2 0.115278 0.0477785 zEvx
IS 0.769976 0.728004 2 0.118684 0.027669 zEvx
IS 0.769976 0.646771 2 0.0711395 0.110914 zEvx
IS 0.959219 0.759434 2 0.298362 0.0712915 zEvw
IS 0.959219 0.588974 2 0.37135 0.027742 zEvw
IS 0.769976 0.414832 2 0.0556873 0.0476421 zEvx
IS 1 0 0 z
IS 0.769976 0.633413 2 0.051455 0.117911 zEvx
IS 1 0 0 z
IS 0.769976 0.369813 2 0.0597296 0.101286 zEvx
NS 1.0 0.830426 2 0.516209 0.279732 zEvw
IS 0.769976 0.339013 2 0.0518707 0.117076 zEvx
IS 0.769976 0.407573 2 0.123438 0.0699185 zEvx
IS 1.09903 0.842235 2 0.163296 0.0910878 zEvw
IS 1 0 0 z
IS 0.769976 0.506094 2 0.0598635 0.026174 zEvx
IS 1.09903 0.636459 2 0.197028 0.0180597 zEvw
IS 0.769976 0.613363 2 0.0365666 0.0463603 zEvx
IS 0.769976 0.356227 2 0.0604439 0.0437533 zEvx
IS 0.959219 0.521307 2 0.349788 0.122964 zEvw
NS 1.0 0.484323 2 0.67018 0.157091 zEvw
IS 0.769976 0.670489 2 0.102132 0.09835 zEvx
NS 1.0 1 2 0.0976207 0.0507186 zEvx
IS 1.09903 1 2 0.140972 0.0199692 zEvw
NS 1.0 0.581015 2 0.307202 0.028308 zEvw
IS 0.769976 0.468624 2 0.0899673 0.0869924 zEvx
IS 0.769976 0.788234 2 0.0411004 0.0730988 zEvx
IS 1.09903 0.819612 2 0.132263 0.107936 zEvx
IS 0.769976 0.752067 2 0.121302 0.0620554 zEvx
