Scene directory:
/home/sakakibara/monte-carlo-ray-tracer_approx/scenes

 ____________________________________________________________________________________
| Option       | File                 | Camera                                       | 
|______________|______________________|______________________________________________|
| 0            | baroque_table        | Eye: (0 -1 2), Focal length: 60mm (35mm)     | 
|______________|______________________|______________________________________________|
| 1            | quadric              | Eye: (-0 1 -2), Focal length: 75mm (35mm)    | 
|______________|______________________|______________________________________________|
| 2            | oren_nayar_test      | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 3            | hexagon_room         | Eye: (-2 0 0), Focal length: 23mm (35mm)     | 
|______________|______________________|______________________________________________|
| 4            | hexagon_room         | Eye: (-1 0 0), Focal length: 24mm (35mm)     | 
|______________|______________________|______________________________________________|
| 5            | spaceship            | Eye: (-3 1 4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 6            | stanford_dragon      | Eye: (-12 -0 2), Focal length: 41mm (35mm)   | 
|______________|______________________|______________________________________________|
| 7            | pipes                | Eye: (9 8 -10), Focal length: 330mm (35mm)   | 
|______________|______________________|______________________________________________|
| 8            | lego_bulldozer       | Eye: (1 0 0), Focal length: 56mm (35mm)      | 
|______________|______________________|______________________________________________|
| 9            | ggx_test             | Eye: (-80 40 80), Focal length: 317mm (35mm) | 
|______________|______________________|______________________________________________|
| 10           | metal_bunnies        | Eye: (-0 2 10), Focal length: 50mm (35mm)    | 
|______________|______________________|______________________________________________|
| 11           | shell                | Eye: (0 0 0), Focal length: 46mm (35mm)      | 
|______________|______________________|______________________________________________|
| 12           | metals               | Eye: (0 75 255), Focal length: 550mm (35mm)  | 
|______________|______________________|______________________________________________|
| 13           | ior_test             | Eye: (0 0 -4), Focal length: 50mm (35mm)     | 
|______________|______________________|______________________________________________|
| 14           | hexagon_room_diffuse | Eye: (-3 0 0), Focal length: 36mm (35mm)     | 
|______________|______________________|______________________________________________|
| 15           | coffe_maker          | Eye: (-0 0 1), Focal length: 79mm (35mm)     | 
|______________|______________________|______________________________________________|
| 16           | water_caustics       | Eye: (0 1 -7), Focal length: 102mm (35mm)    | 
|______________|______________________|______________________________________________|
| 17           | veach_mis            | Eye: (28 4 0), Focal length: 55mm (35mm)     | 
|______________|______________________|______________________________________________|

Select option: 
Use photon mapping? (y/n) 
Number of primitives: 391 555

Building BVH from octree.

BVH constructed in 00:00:00. Branching factor of tree: 4.38929

Threads used for rendering: 16

----------------------------| PHOTON MAPPING PASS |----------------------------

Total number of photon emissions from light sources: 10 000 000

 Photons emitted in 00:00:00. Octrees constructed in 00:00:05.

Photon maps and numbers of stored photons: 

   Global photons: 715 492
  Caustic photons: 11 543 729

----------------------------| MAIN RENDERING PASS |----------------------------

Samples per pixel: 8

10240 pixels finished.
NS 1.0 0.227082 2 0.913763 0.863976 zEvx
NS 1.0 0.578153 2 0.314004 0.0135266 zEvw
NS 1.0 0 0 z
NS 1.0 0.267437 2 0.0286276 0.598899 zEvx
NS 1.0 0.563096 2 0.688779 0.297052 zEvw
NS 1.0 0.812958 2 0.376124 0.21003 zEvw
NS 1.0 0 0 z
NS 1.0 0.34431 2 0.762679 0.700161 zEvx
NS 1.0 0.388775 2 0.405382 0.40313 zEvw
NS 1.0 0.253226 2 0.546732 0.583755 zEvx
NS 1.0 0.297615 2 0.625155 0.126271 zEvw
NS 1.0 0.316517 2 0.883838 0.19712 zEvw
NS 1.0 0.477198 2 0.705688 0.527503 zEvw
NS 1.0 0.369153 2 0.522861 0.710975 zEvx
NS 1.0 0.437408 2 0.72434 0.142142 zEvw
NS 1.0 0.434082 2 0.739725 0.603682 zEvx
NS 1.0 0.767467 2 0.448038 0.985382 zEvw
NS 1.0 0.64541 2 0.239512 0.354178 zEvw
NS 1.0 0.62061 2 0.704752 0.89501 zEvx
NS 1.0 0.400037 2 0.7426 0.181746 zEvw
NS 1.0 0.302507 2 0.225001 0.621454 zEvx
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.952615 2 0.378597 0.167435 zEvw
NS 1.0 0.608101 2 0.613896 0.068496 zEvw
NS 1.0 0.336771 2 0.0447249 0.122862 zEvx
NS 1.0 0.412123 2 0.115722 0.918216 zEvx
NS 1.0 0.472386 2 0.261446 0.367047 zEvw
NS 1.0 0.232929 2 0.853405 0.61878 zEvx
NS 1.0 0.225292 2 0.230706 0.851494 zEvx
NS 1.0 0.439897 2 0.662079 0.0144624 zEvw
NS 1.0 0.804183 2 0.264035 0.204645 zEvw
NS 1.0 0.202885 2 0.210834 0.107098 zEvx
NS 1.0 0.369687 2 0.95744 0.551353 zEvw
NS 1.0 0.238046 2 0.206824 0.569906 zEvx
NS 1.0 0.226669 2 0.383131 0.721671 zEvx
NS 1.0 0.289037 2 0.874895 0.187577 zEvw
NS 1.0 0.294171 2 0.428168 0.829842 zEvx
NS 1.0 0.33616 2 0.329513 0.76027 zEvx
NS 1.0 0.516002 2 0.20738 0.374337 zEvw
NS 1.0 0.535832 2 0.530326 0.386003 zEvw
NS 1.0 0 0 z
NS 1.0 0.266391 2 0.590459 0.8876 zEvx
NS 1.0 0.347533 2 0.202247 0.224273 zEvx
NS 1.0 0.307203 2 0.908298 0.629289 zEvx
NS 1.0 1 2 0.930335 0.325817 zEvw
NS 1.0 0.410929 2 0.172099 0.294035 zEvx
NS 1.0 0.406274 2 0.110361 0.822177 zEvx
NS 1.0 0.549098 2 0.530101 0.424368 zEvw
NS 1.0 0.870373 2 0.124362 0.949691 zEvx
NS 1.0 0.584595 2 0.983 0.0953278 zEvw
NS 1.0 0.316027 2 0.0904379 0.0500536 zEvx
NS 1.0 0.291976 2 0.702724 0.806588 zEvx
NS 1.0 0.348895 2 0.121991 0.336782 zEvx
NS 1.0 0.539063 2 0.724855 0.00385254 zEvw
NS 1.0 0.393986 2 0.311813 0.934169 zEvx
NS 1.0 0.343609 2 0.750582 0.571731 zEvx
NS 1.0 0.372598 2 0.77343 0.210125 zEvw
NS 1.0 0.576458 2 0.656341 0.0977122 zEvw
NS 1.0 0 0 z
NS 1.0 0.269853 2 0.209446 0.159262 zEvx
NS 1.0 0.644102 2 0.860172 0.3629 zEvw
NS 1.0 0.149536 2 0.620405 0.903095 zEvx
NS 1.0 0.366584 2 0.213618 0.0431568 zEvw
NS 1.0 0.211489 2 0.820393 0.835998 zEvx
NS 1.0 0.223468 2 0.00908878 0.829681 zEvx
NS 1.0 0.243746 2 0.120609 0.253857 zEvx
NS 1.0 0.312961 2 0.665448 0.378246 zEvw
NS 1.0 0.248298 2 0.783428 0.677955 zEvx
NS 1.0 1 2 0.349274 0.199755 zEvw
NS 1.0 0.544352 2 0.799122 0.961756 zEvw
NS 1.0 0.563043 2 0.854023 0.424177 zEvw
NS 1.0 0.567494 2 0.433866 0.0312092 zEvw
NS 1.0 0.446151 2 0.679458 0.646651 zEvx
NS 1.0 0.404932 2 0.116381 0.747272 zEvx
NS 1.0 0.560778 2 0.556886 0.971361 zEvw
NS 1.0 0.39894 2 0.151077 0.522573 zEvx
NS 1.0 0.347098 2 0.149604 0.906819 zEvx
NS 1.0 0.675702 2 0.469012 0.082085 zEvw
NS 1.0 0.500185 2 0.979059 0.401878 zEvw
NS 1.0 0.430729 2 0.374593 0.433762 zEvw
NS 1.0 0.765178 2 0.0411848 0.471369 zEvx
NS 1.0 0.803521 2 0.715404 0.487813 zEvw
NS 1.0 0.543382 2 0.884884 0.580869 zEvx
NS 1.0 0.391401 2 0.0300242 0.974856 zEvx
NS 1.0 0.481726 2 0.984532 0.202102 zEvw
NS 1.0 0.39543 2 0.16959 0.0644192 zEvx
NS 1.0 0.363172 2 0.0121583 0.0415676 zEvx
NS 1.0 0.561734 2 0.61248 0.307246 zEvw
NS 1.0 0.422226 2 0.617467 0.318138 zEvw
NS 1.0 1 2 0.823058 0.306023 zEvw
NS 1.0 0.453997 2 0.732941 0.0978057 zEvw
NS 1.0 0.67347 2 0.654602 0.224268 zEvw
NS 1.0 0.318999 2 0.913016 0.964629 zEvw
NS 1.0 0.319538 2 0.41373 0.364321 zEvw
NS 1.0 0 0 z
NS 1.0 0.429101 2 0.361891 0.356829 zEvw
NS 1.0 0.408181 2 0.842589 0.967364 zEvw
NS 1.0 0.614431 2 0.376351 0.283823 zEvw
NS 1.0 1 2 0.751001 0.272575 zEvw
NS 1.0 0.271036 2 0.878232 0.7074 zEvx
NS 1.0 0.396922 2 0.548586 0.389109 zEvw
NS 1.0 0.387018 2 0.583051 0.647677 zEvx
NS 1.0 0.508214 2 0.963691 0.479591 zEvw
NS 1.0 0.64364 2 0.659185 0.56736 zEvw
NS 1.0 0.504871 2 0.847019 0.0415748 zEvw
NS 1.0 0.541357 2 0.242499 0.639278 zEvx
NS 1.0 0.68758 2 0.733753 0.940473 zEvw
NS 1.0 0.418879 2 0.69965 0.891294 zEvx
NS 1.0 0.689145 2 0.755989 0.0306687 zEvw
NS 1.0 0 0 z
NS 1.0 0.457796 2 0.502578 0.496012 zEvw
NS 1.0 0.394899 2 0.573192 0.778752 zEvx
NS 1.0 0.522885 2 0.491689 0.996377 zEvw
NS 1.0 0.626033 2 0.12708 0.903005 zEvx
NS 1.0 1 2 0.969367 0.993363 zEvw
NS 1.0 0.647489 2 0.055081 0.887821 zEvx
NS 1.0 0.57343 2 0.0947353 0.182763 zEvx
NS 1.0 0.68995 2 0.902319 0.371696 zEvw
NS 1.0 0.40712 2 0.626484 0.382586 zEvw
NS 1.0 0.262295 2 0.13985 0.508601 zEvx
NS 1.0 0.250304 2 0.283096 0.388307 zEvx
NS 1.0 0.292264 2 0.103209 0.373977 zEvx
NS 1.0 0.260007 2 0.147725 0.512524 zEvx
NS 1.0 0.35348 2 0.284724 0.489347 zEvw
NS 1.0 0.323622 2 0.550214 0.0256327 zEvw
NS 1.0 0.172786 2 0.429214 0.889081 zEvx
NS 1.0 0.187385 2 0.088276 0.886682 zEvx
NS 1.0 0.337298 2 0.485529 0.49179 zEvw
NS 1.0 0.322606 2 0.142083 0.134957 zEvx
NS 1.0 0.485126 2 0.969661 0.954882 zEvw
NS 1.0 0.300521 2 0.453575 0.621348 zEvx
NS 1.0 0.27326 2 0.0951759 0.351471 zEvx
NS 1.0 0 0 z
NS 1.0 0.53055 2 0.0639057 0.863169 zEvx
NS 1.0 0.684839 2 0.372161 0.126987 zEvw
NS 1.0 0.452291 2 0.783833 0.495902 zEvw
NS 1.0 0 0 z
NS 1.0 0.396415 2 0.298164 0.91218 zEvx
NS 1.0 0.40794 2 0.797634 0.820369 zEvx
NS 1.0 0.341464 2 0.0812903 0.823388 zEvx
NS 1.0 0.573366 2 0.980105 0.0598867 zEvw
NS 1.0 0.478093 2 0.019595 0.490716 zEvx
NS 1.0 0.461385 2 0.16137 0.916219 zEvx
NS 1.0 0.585458 2 0.614391 0.0293279 zEvw
NS 1.0 0.525303 2 0.929448 0.502837 zEvw
NS 1.0 1 2 0.901147 0.248685 zEvw
NS 1.0 1 2 0.576598 0.223662 zEvw
NS 1.0 0.60888 2 0.138457 0.124828 zEvx
NS 1.0 0 0 z
NS 1.0 1 2 0.889456 0.278209 zEvw
NS 1.0 0.46621 2 0.0833124 0.0482376 zEvx
NS 1.0 0.237887 2 0.109944 0.963372 zEvx
NS 1.0 0 0 z
NS 1.0 0.41207 2 0.321925 0.538869 zEvw
NS 1.0 0.417078 2 0.298741 0.966839 zEvw
NS 1.0 0.266857 2 0.130215 0.441055 zEvx
NS 1.0 0.773371 2 0.311438 0.205381 zEvw
NS 1.0 0.218993 2 0.605001 0.857601 zEvx
NS 1.0 0.524046 2 0.807778 0.0262472 zEvw
NS 1.0 0.339528 2 0.0366066 0.618342 zEvx
NS 1.0 0.429581 2 0.247438 0.857912 zEvx
NS 1.0 0.52786 2 0.118724 0.672977 zEvx
NS 1.0 0.34819 2 0.123899 0.510552 zEvx
NS 1.0 0.361483 2 0.784866 0.836805 zEvx
NS 1.0 0.474721 2 0.338386 0.648965 zEvx
NS 1.0 0.642305 2 0.134047 0.301422 zEvw
NS 1.0 0 0 z
NS 1.0 0.34448 2 0.187919 0.875503 zEvx
NS 1.0 0.462719 2 0.448124 0.00291712 zEvw
NS 1.0 0.40678 2 0.229201 0.931365 zEvx
NS 1.0 0.631041 2 0.664499 0.423156 zEvw
NS 1.0 0.967794 2 0.628622 0.264169 zEvw
NS 1.0 0 0 z
NS 1.0 0.614606 2 0.695634 0.146582 zEvw
NS 1.0 0.888085 2 0.505944 0.248849 zEvw
NS 1.0 0.492329 2 0.704095 0.47407 zEvw
NS 1.0 0.517074 2 0.868426 0.0349557 zEvw
NS 1.0 0.498648 2 0.0467349 0.488914 zEvx
NS 1.0 1 2 0.085101 0.962678 zEvx
NS 1.0 0.974628 2 0.34046 0.501568 zEvw
NS 1.0 0.513985 2 0.104642 0.532439 zEvx
NS 1.0 0.524334 2 0.0324502 0.455121 zEvx
NS 1.0 0.411477 2 0.606235 0.59836 zEvx
NS 1.0 0.398935 2 0.289557 0.547057 zEvw
NS 1.0 0.403741 2 0.778945 0.0812182 zEvw
NS 1.0 0.383191 2 0.759481 0.440874 zEvw
NS 1.0 0.423068 2 0.64499 0.388068 zEvw
NS 1.0 0.297906 2 0.62436 0.823674 zEvx
NS 1.0 0.268198 2 0.949453 0.568777 zEvx
NS 1.0 0.38209 2 0.82143 0.0656182 zEvw
NS 1.0 0.305215 2 0.0143971 0.259982 zEvx
NS 1.0 0.445595 2 0.0469138 0.413713 zEvx
NS 1.0 0.508213 2 0.373451 0.754899 zEvx
NS 1.0 1 2 0.770979 0.257457 zEvw
NS 1.0 0.522947 2 0.36798 0.397127 zEvw
NS 1.0 0.358924 2 0.822375 0.636502 zEvx
NS 1.0 0.576481 2 0.864586 0.406303 zEvw
NS 1.0 0.597256 2 0.303992 0.0719489 zEvw
NS 1.0 0.487597 2 0.561775 0.096503 zEvw
NS 1.0 1 2 0.418817 0.240833 zEvw
NS 1.0 0.304397 2 0.805285 0.576573 zEvx
NS 1.0 0.302561 2 0.0978641 0.836924 zEvx
NS 1.0 0.400363 2 0.514888 0.883743 zEvx
NS 1.0 0.682796 2 0.841307 0.235776 zEvw
NS 1.0 0.246148 2 0.586902 0.905252 zEvx
NS 1.0 0.204445 2 0.820343 0.912241 zEvx
NS 1.0 0.301428 2 0.476327 0.393823 zEvw
NS 1.0 0.474416 2 0.886434 0.362302 zEvw
NS 1.0 0.388262 2 0.916873 0.0662457 zEvw
NS 1.0 0.551966 2 0.694124 0.521282 zEvw
NS 1.0 0.223582 2 0.963895 0.78162 zEvx
NS 1.0 0.437782 2 0.577675 0.265282 zEvw
NS 1.0 0.239432 2 0.70156 0.581274 zEvx
NS 1.0 0.250352 2 0.0481907 0.43853 zEvx
NS 1.0 0.26722 2 0.137771 0.172562 zEvx
NS 1.0 0 0 z
NS 1.0 0.337653 2 0.581623 0.623863 zEvx
NS 1.0 0 0 z
NS 1.0 0.390526 2 0.429046 0.591997 zEvx
NS 1.0 0.48851 2 0.885201 0.73135 zEvx
NS 1.0 0.572919 2 0.461464 0.935637 zEvx
NS 1.0 0.882787 2 0.562496 0.44804 zEvw
NS 1.0 0.483956 2 0.00785831 0.259023 zEvx
NS 1.0 0.308486 2 0.21126 0.762301 zEvx
NS 1.0 0.292317 2 0.136473 0.366139 zEvx
NS 1.0 0.678521 2 0.74737 0.314557 zEvw
NS 1.0 0.418522 2 0.256567 0.36683 zEvw
NS 1.0 0.19959 2 0.588714 0.609722 zEvx
NS 1.0 0.368569 2 0.301761 0.0202865 zEvw
NS 1.0 0.419475 2 0.53742 0.138712 zEvw
NS 1.0 0.360247 2 0.0481019 0.851971 zEvx
NS 1.0 0.766966 2 0.486022 0.14796 zEvw
NS 1.0 0.253933 2 0.207669 0.679566 zEvx
NS 1.0 0.418409 2 0.315462 0.538737 zEvw
NS 1.0 0.459569 2 0.612009 0.225912 zEvw
NS 1.0 0.444097 2 0.933141 0.463789 zEvw
NS 1.0 0.294083 2 0.598301 0.574316 zEvx
NS 1.0 0.210671 2 0.491221 0.604278 zEvx
NS 1.0 0.352099 2 0.681953 0.388259 zEvw
NS 1.0 0 0 z
NS 1.0 0.268962 2 0.700178 0.463374 zEvw
NS 1.0 0.148206 2 0.623955 0.677557 zEvx
NS 1.0 0 0 z
NS 1.0 0.17561 2 0.210458 0.438851 zEvx
NS 1.0 0.355445 2 0.473407 0.46168 zEvw
NS 1.0 0 0 z
NS 1.0 0.412564 2 0.390075 0.0260939 zEvw
NS 1.0 0.24727 2 0.949104 0.924253 zEvx
NS 1.0 0.217115 2 0.213665 0.729703 zEvx
NS 1.0 0.516486 2 0.456313 0.965373 zEvw
NS 1.0 0.314137 2 0.628663 0.78291 zEvx
NS 1.0 0.489964 2 0.236947 0.524885 zEvw
NS 1.0 0.90226 2 0.43274 0.195291 zEvw
NS 1.0 0.543801 2 0.499272 0.392019 zEvw
NS 1.0 0 0 z
NS 1.0 0.462005 2 0.965323 0.543616 zEvw
NS 1.0 0.447391 2 0.681307 0.463239 zEvw
NS 1.0 0.240709 2 0.570567 0.603576 zEvx
NS 1.0 0.972459 2 0.436444 0.237328 zEvw
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.335392 2 0.776783 0.579679 zEvx
NS 1.0 0.357961 2 0.00279065 0.642287 zEvx
NS 1.0 0.359795 2 0.15224 0.728133 zEvx
NS 1.0 0.252432 2 0.0421516 0.857434 zEvx
NS 1.0 0.271549 2 0.801368 0.592978 zEvx
NS 1.0 0.396588 2 0.847981 0.163111 zEvw
NS 1.0 0.431341 2 0.778758 0.159117 zEvw
NS 1.0 0.418364 2 0.983596 0.992447 zEvw
NS 1.0 0.23753 2 0.172787 0.397585 zEvx
NS 1.0 0.506031 2 0.399693 0.117685 zEvw
NS 1.0 0.343487 2 0.903345 0.0369822 zEvw
NS 1.0 0.156837 2 0.0948719 0.490176 zEvx
NS 1.0 0.144917 2 0.330038 0.705928 zEvx
NS 1.0 0.296969 2 0.370821 0.0581035 zEvw
NS 1.0 0.381901 2 0.477856 0.0825001 zEvw
NS 1.0 0.46633 2 0.381493 0.0505137 zEvw
NS 1.0 0 0 z
NS 1.0 0.224434 2 0.821005 0.86787 zEvx
NS 1.0 0 0 z
NS 1.0 0.203257 2 0.402341 0.55745 zEvx
NS 1.0 0.243783 2 0.106093 0.953914 zEvx
NS 1.0 0.292939 2 0.156925 0.502172 zEvx
NS 1.0 0.609127 2 0.71652 0.366462 zEvw
NS 1.0 0.385326 2 0.806441 0.799168 zEvx
NS 1.0 0.405517 2 0.438641 0.831276 zEvx
NS 1.0 0.408982 2 0.0907636 0.542676 zEvx
NS 1.0 0.343238 2 0.550965 0.699418 zEvx
NS 1.0 0 0 z
NS 1.0 0.206179 2 0.247399 0.77507 zEvx
NS 1.0 0.190477 2 0.0667384 0.415913 zEvx
NS 1.0 0.173376 2 0.162683 0.155772 zEvx
NS 1.0 0.216172 2 0.180979 0.450666 zEvx
NS 1.0 0.264657 2 0.412552 0.806959 zEvx
NS 1.0 0.278723 2 0.925328 0.928189 zEvx
NS 1.0 0.256132 2 0.0109781 0.419219 zEvx
NS 1.0 0.197086 2 0.136322 0.617033 zEvx
NS 1.0 1 2 0.712176 0.295769 zEvw
NS 1.0 0 0 z
NS 1.0 0.508917 2 0.279544 0.102776 zEvw
NS 1.0 0.280948 2 0.624392 0.885207 zEvx
NS 1.0 0.234484 2 0.626571 0.635012 zEvx
NS 1.0 0.316056 2 0.786061 0.00878424 zEvw
NS 1.0 0.160746 2 0.447779 0.561163 zEvx
NS 1.0 0.144935 2 0.86196 0.871355 zEvx
NS 1.0 0.147896 2 0.0943164 0.651211 zEvx
NS 1.0 0.173164 2 0.0170605 0.85336 zEvx
NS 1.0 0.242362 2 0.696976 0.796626 zEvx
NS 1.0 0.398943 2 0.39858 0.0791962 zEvw
NS 1.0 0.341722 2 0.685665 0.441014 zEvw
NS 1.0 0.206998 2 0.233189 0.717198 zEvx
NS 1.0 0.308889 2 0.654886 0.353358 zEvw
NS 1.0 0.332025 2 0.528205 0.00732215 zEvw
NS 1.0 0.996031 2 0.803505 0.322502 zEvw
NS 1.0 0.315973 2 0.931441 0.705006 zEvx
NS 1.0 0.338798 2 0.0577641 0.463933 zEvx
NS 1.0 0.445529 2 0.653654 0.361676 zEvw
NS 1.0 0.641794 2 0.392142 0.978447 zEvw
NS 1.0 0.332405 2 0.800813 0.866163 zEvx
NS 1.0 0.44595 2 0.905088 0.991231 zEvw
NS 1.0 0 0 z
NS 1.0 0.399035 2 0.624476 0.976681 zEvw
NS 1.0 0.216081 2 0.829691 0.730976 zEvx
NS 1.0 0.432048 2 0.722044 0.936261 zEvw
NS 1.0 0.629989 2 0.930645 0.336239 zEvw
NS 1.0 0.482489 2 0.685719 0.418451 zEvw
NS 1.0 0.462186 2 0.377258 0.101549 zEvw
NS 1.0 0.428286 2 0.989744 0.372507 zEvw
NS 1.0 1 2 0.320563 0.217177 zEvw
NS 1.0 0.286933 2 0.714539 0.60097 zEvx
NS 1.0 0.238014 2 0.489366 0.838356 zEvx
NS 1.0 0.253395 2 0.642728 0.878094 zEvx
NS 1.0 0.220947 2 0.715875 0.909508 zEvx
NS 1.0 0.221893 2 0.682071 0.819076 zEvx
NS 1.0 0.165295 2 0.0788836 0.960763 zEvx
NS 1.0 0.143715 2 0.505792 0.624453 zEvx
NS 1.0 0.397466 2 0.811839 0.521403 zEvw
NS 1.0 0.148504 2 0.387201 0.773172 zEvx
NS 1.0 0.166616 2 0.695433 0.687699 zEvx
NS 1.0 0.231355 2 0.974083 0.681853 zEvx
NS 1.0 0.237532 2 0.189546 0.0982025 zEvx
NS 1.0 0.21511 2 0.00266026 0.266502 zEvx
NS 1.0 0.201082 2 0.217074 0.50296 zEvx
NS 1.0 0.227052 2 0.553119 0.856068 zEvx
NS 1.0 0.394388 2 0.698581 0.476123 zEvw
NS 1.0 0.487604 2 0.624281 0.373804 zEvw
NS 1.0 0.368477 2 0.840562 0.692236 zEvx
NS 1.0 0.437022 2 0.161163 0.72309 zEvx
NS 1.0 0.34131 2 0.117043 0.785283 zEvx
NS 1.0 0.474941 2 0.753648 0.376203 zEvw
NS 1.0 0.307202 2 0.206765 0.755375 zEvx
NS 1.0 0.330901 2 0.0524439 0.436598 zEvx
NS 1.0 0.280934 2 0.105644 0.230253 zEvx
NS 1.0 0.217113 2 0.382422 0.708543 zEvx
NS 1.0 0.796333 2 0.477371 0.210902 zEvw
NS 1.0 0.230079 2 0.813076 0.870099 zEvx
NS 1.0 0 0 z
NS 1.0 0 0 z
NS 1.0 0.238062 2 0.987537 0.134374 zEvw
NS 1.0 0.159192 2 0.482992 0.816845 zEvx
NS 1.0 0.228278 2 0.659671 0.340679 zEvw
NS 1.0 0.263578 2 0.947814 0.73404 zEvx
NS 1.0 0.576431 2 0.458088 0.145873 zEvw
NS 1.0 0.310929 2 0.723841 0.480392 zEvw
NS 1.0 0.189391 2 0.13449 0.922064 zEvx
NS 1.0 0.162344 2 0.252218 0.57656 zEvx
NS 1.0 0.154812 2 0.291907 0.778232 zEvx
NS 1.0 0.144314 2 0.360144 0.846651 zEvx
NS 1.0 0.660768 2 0.942186 0.374636 zEvw
NS 1.0 0.288961 2 0.325844 0.333812 zEvw
NS 1.0 0.168267 2 0.0646782 0.984146 zEvx
NS 1.0 0.280004 2 0.838693 0.431617 zEvw
NS 1.0 0.28544 2 0.651789 0.359549 zEvw
NS 1.0 1 2 0.754418 0.236007 zEvw
NS 1.0 0.223471 2 0.860098 0.655423 zEvx
NS 1.0 0.386311 2 0.455541 0.403896 zEvw
NS 1.0 0.476755 2 0.37528 0.0496852 zEvw
NS 1.0 0.455145 2 0.627932 0.201182 zEvw
NS 1.0 0.422805 2 0.538834 0.782242 zEvx
NS 1.0 0.433562 2 0.753641 0.815204 zEvx
NS 1.0 0.319059 2 0.197551 0.285861 zEvx
NS 1.0 0.362253 2 0.480232 0.412217 zEvw
NS 1.0 0.339787 2 0.872002 0.197393 zEvw
NS 1.0 0 0 z
NS 1.0 0.232692 2 0.524299 0.756872 zEvx
NS 1.0 0.186351 2 0.492384 0.64196 zEvx
NS 1.0 0.186653 2 0.938275 0.619822 zEvx
NS 1.0 0.161072 2 0.171232 0.892332 zEvx
NS 1.0 0.253951 2 0.947634 0.131488 zEvw
NS 1.0 0.180922 2 0.95718 0.891916 zEvx
NS 1.0 0 0 z
NS 1.0 0.156856 2 0.121914 0.725116 zEvx
NS 1.0 0.179587 2 0.0434724 0.773299 zEvx
NS 1.0 0.226354 2 0.483374 0.742048 zEvx
NS 1.0 0.606357 2 0.535636 0.337771 zEvw
NS 1.0 0.181001 2 0.54185 0.872403 zEvx
NS 1.0 0 0 z
NS 1.0 0.139247 2 0.324405 0.825074 zEvx
NS 1.0 0.141876 2 0.272596 0.877925 zEvx
NS 1.0 0.279926 2 0.747838 0.109303 zEvw
NS 1.0 0.326932 2 0.938004 0.386443 zEvw
NS 1.0 0.350435 2 0.467537 0.310129 zEvw
NS 1.0 0.293706 2 0.301127 0.0273844 zEvw
NS 1.0 0.282187 2 0.556209 0.178701 zEvw
NS 1.0 0 0 z
NS 1.0 0.227754 2 0.134202 0.618013 zEvx
NS 1.0 0.390312 2 0.333811 0.408709 zEvw
NS 1.0 0.305946 2 0.425752 0.749251 zEvx
NS 1.0 0 0 z
NS 1.0 0.332748 2 0.139783 0.774726 zEvx
NS 1.0 0 0 z
NS 1.0 0.458113 2 0.0369169 0.861863 zEvx
NS 1.0 0.419041 2 0.305418 0.94537 zEvx
NS 1.0 0.291127 2 0.575229 0.572262 zEvx
NS 1.0 0.354936 2 0.907573 0.855035 zEvx
NS 1.0 0.493465 2 0.299904 0.419262 zEvw
NS 1.0 0.395898 2 0.76852 0.518965 zEvw
NS 1.0 0.280019 2 0.851107 0.0826031 zEvw
NS 1.0 0.354013 2 0.60921 0.500298 zEvw
NS 1.0 0.157943 2 0.150287 0.451456 zEvx
NS 1.0 0.268369 2 0.361925 0.408124 zEvw
NS 1.0 0 0 z
NS 1.0 0.26629 2 0.938384 0.016133 zEvw
NS 1.0 0.344622 2 0.575304 0.039827 zEvw
NS 1.0 0.199311 2 0.37539 0.699488 zEvx
NS 1.0 0.26709 2 0.801086 0.431093 zEvw
NS 1.0 0.191953 2 0.718549 0.635804 zEvx
NS 1.0 0.170257 2 0.0814353 0.935887 zEvx
NS 1.0 0.277695 2 0.975059 0.2006 zEvw
NS 1.0 0 0 z
NS 1.0 0.146838 2 0.0796114 0.774131 zEvx
NS 1.0 0.479161 2 0.796747 0.00154698 zEvw
NS 1.0 0.319685 2 0.54003 0.310481 zEvw
NS 1.0 0.173498 2 0.767269 0.680949 zEvx
NS 1.0 1 2 0.393421 0.188093 zEvw
NS 1.0 0.287389 2 0.796454 0.119814 zEvw
NS 1.0 0.222119 2 0.327023 0.908624 zEvx
NS 1.0 0.249423 2 0.017095 0.419561 zEvx
NS 1.0 0.382017 2 0.742554 0.94823 zEvw
NS 1.0 0.24534 2 0.31724 0.945666 zEvx
NS 1.0 0.382912 2 0.872097 0.43175 zEvw
NS 1.0 0 0 z
NS 1.0 0.707697 2 0.797928 0.971409 zEvw
NS 1.0 0 0 z
NS 1.0 0.396048 2 0.0487689 0.445265 zEvx
NS 1.0 0.380113 2 0.054572 0.16631 zEvx
NS 1.0 0.359008 2 0.736056 0.779161 zEvx
NS 1.0 0.304373 2 0.204187 0.0877238 zEvx
NS 1.0 0.465305 2 0.678368 0.406592 zEvw
NS 1.0 0.35497 2 0.21708 0.0150735 zEvw
NS 1.0 0.157416 2 0.823249 0.770328 zEvx
NS 1.0 0.157882 2 0.366056 0.631271 zEvx
NS 1.0 0.15749 2 0.0201771 0.279339 zEvx
NS 1.0 0.279886 2 0.287567 0.357466 zEvw
